ZT.ODS.LTS.ORDER.ConfirmQueueEventHandler	{"msg_id":"f3659adb-6a7a-4b16-a480-0a6d7622dd13","shipper_hawbcode":"L101240920210455728"}	2.00
ZT.ODS.LTS.ORDER.ConfirmQueueEventHandler	{"msg_id":"a9286038-fe31-4ef7-9ec6-09ffd68218a8","shipper_hawbcode":"L101240920210455143"}	2.00
ZT.ODS.LTS.ORDER.ConfirmQueueEventHandler	{"msg_id":"110be40a-8c8b-4ef0-89dd-11add7d375ad","shipper_hawbcode":"L101240920210272351"}	2.00
ZT.ODS.LTS.ORDER.ConfirmQueueEventHandler	{"msg_id":"51d34e83-1093-4360-9b30-c1aa3577b1a0","shipper_hawbcode":"L101240920210275822"}	2.00
ZT.ODS.LTS.ORDER.ConfirmQueueEventHandler	{"msg_id":"3e7eb6fa-9575-4310-8b4f-e95474a98e99","shipper_hawbcode":"L101240920210275717"}	2.00
ZT.ODS.LTS.ORDER.ConfirmQueueEventHandler	{"msg_id":"e0d0cff7-7a7b-4186-bfed-bdda03750f78","shipper_hawbcode":"L101240920210278038"}	2.00
ZT.ODS.LTS.ORDER.ConfirmQueueEventHandler	{"msg_id":"2f97a59d-4520-4ff4-9c64-5757674ea5c9","shipper_hawbcode":"L102240920210326052"}	2.00
ZT.ODS.LTS.ORDER.ConfirmQueueEventHandler	{"msg_id":"859d7204-16b3-4e2a-847c-a2d57d95cabe","shipper_hawbcode":"L101240920210298970"}	2.00
ZT.ODS.LTS.ORDER.ConfirmQueueEventHandler	{"msg_id":"2de3c125-16d6-43ef-abbf-f036579940b5","shipper_hawbcode":"L101240920210291796"}	2.00
ZT.ODS.LTS.ORDER.ConfirmQueueEventHandler	{"msg_id":"879b6ae7-f108-4751-b1a8-2fa958c9258d","shipper_hawbcode":"L101240920210249655"}	2.00
ZT.ODS.LTS.ORDER.ConfirmQueueEventHandler	{"msg_id":"c313c828-13fd-4023-897d-a7db6452ebc2","shipper_hawbcode":"L101240920210251406"}	2.00
ZT.ODS.LTS.ORDER.ConfirmQueueEventHandler	{"msg_id":"a4625d44-fea2-491b-90a3-d8524c415e52","shipper_hawbcode":"L101240920210251358"}	2.00
ZT.ODS.LTS.ORDER.ConfirmQueueEventHandler	{"msg_id":"9f5a9b5f-7f83-406b-94f4-6db5bde95d18","shipper_hawbcode":"L101240920210250975"}	2.00
ZT.ODS.LTS.ORDER.ConfirmQueueEventHandler	{"msg_id":"f7df7a85-dcdf-47d0-a57f-9bfa34e126e5","shipper_hawbcode":"L101240920210250946"}	2.00
ZT.ODS.LTS.ORDER.ConfirmQueueEventHandler	{"msg_id":"8b1d4875-ada0-4a24-9d80-e298fef1c2ee","shipper_hawbcode":"L101240920210250945"}	2.00
ZT.ODS.LTS.ORDER.ConfirmQueueEventHandler	{"msg_id":"a2ecf2c1-07cc-4c40-b703-e6abcfbd1415","shipper_hawbcode":"L101240920210250998"}	2.00
ZT.ODS.LTS.ORDER.ConfirmQueueEventHandler	{"msg_id":"ed947da8-a0a5-4c7b-9cf9-e7c2cc520c14","shipper_hawbcode":"L101240920210250894"}	2.00
ZT.ODS.LTS.ORDER.ConfirmQueueEventHandler	{"msg_id":"b03793cb-e57c-4c77-83ee-3d26a4c637cf","shipper_hawbcode":"L101240920210250935"}	2.00
ZT.ODS.LTS.ORDER.ConfirmQueueEventHandler	{"msg_id":"990a54bc-ca1e-4b3f-942d-b6cfb7add760","shipper_hawbcode":"L101240920210250913"}	2.00
ZT.ODS.LTS.ORDER.ConfirmQueueEventHandler	{"msg_id":"8fb43ff6-d095-466a-97b8-5ac21f73ce17","shipper_hawbcode":"L101240920210250840"}	2.00
ZT.ODS.LTS.ORDER.ConfirmQueueEventHandler	{"msg_id":"e6f380e1-6802-4402-9665-eecfcbd4b00c","shipper_hawbcode":"L101240920210250827"}	2.00
ZT.ODS.LTS.ORDER.ConfirmQueueEventHandler	{"msg_id":"45c7d29d-ddfd-42fa-b7e4-66f64a7db1c2","shipper_hawbcode":"L101240920210250782"}	2.00
ZT.ODS.LTS.ORDER.ConfirmQueueEventHandler	{"msg_id":"2c37defd-26e0-411d-9c6a-884fa4413fdb","shipper_hawbcode":"L101240920210250634"}	2.00
ZT.ODS.LTS.ORDER.ConfirmQueueEventHandler	{"msg_id":"ff683770-31e1-4491-b015-eca7fba4984f","shipper_hawbcode":"L101240920210250678"}	2.00
ZT.ODS.LTS.ORDER.ConfirmQueueEventHandler	{"msg_id":"dc93db5c-b598-41de-a20d-74dec8a7a334","shipper_hawbcode":"L101240920210250663"}	2.00
ZT.ODS.LTS.ORDER.ConfirmQueueEventHandler	{"msg_id":"e506a89e-a60e-4fc1-9ea0-e02ab8f49fa0","shipper_hawbcode":"L101240920210250586"}	2.00
ZT.ODS.LTS.ORDER.ConfirmQueueEventHandler	{"msg_id":"7b807d83-d0c8-47a9-9004-b3c51220f5f5","shipper_hawbcode":"L101240920210250711"}	2.00
ZT.ODS.LTS.ORDER.ConfirmQueueEventHandler	{"msg_id":"86722f08-b02a-482a-a671-3cec51b43b8e","shipper_hawbcode":"L101240920210250622"}	2.00
ZT.ODS.LTS.ORDER.ConfirmQueueEventHandler	{"msg_id":"e5e493c6-eef6-45a5-b1ae-b47d45325895","shipper_hawbcode":"L101240920210250555"}	2.00
ZT.ODS.LTS.ORDER.ConfirmQueueEventHandler	{"msg_id":"d82780b8-0021-48c6-967a-42e49b9312bb","shipper_hawbcode":"L101240920210250226"}	2.00
ZT.ODS.LTS.ORDER.ConfirmQueueEventHandler	{"msg_id":"42fcedd4-d0df-450f-9787-25171a1c8ff9","shipper_hawbcode":"L101240920210250125"}	2.00
ZT.ODS.LTS.ORDER.ConfirmQueueEventHandler	{"msg_id":"e1d491a1-1c18-4e50-b671-a96b1cd7a2c0","shipper_hawbcode":"L101240920210252537"}	2.00
ZT.ODS.LTS.ORDER.ConfirmQueueEventHandler	{"msg_id":"33e6e034-4278-4a82-a3ca-4e94dd65166f","shipper_hawbcode":"L101240920210252071"}	2.00
ZT.ODS.LTS.ORDER.ConfirmQueueEventHandler	{"msg_id":"af6ad945-f1cf-4df6-a55b-da2f31c3d9b1","shipper_hawbcode":"L101240920210251972"}	2.00
ZT.ODS.LTS.ORDER.ConfirmQueueEventHandler	{"msg_id":"29a022fa-6083-4c6d-afd1-028cbcac1592","shipper_hawbcode":"L101240920210252002"}	2.00
ZT.ODS.LTS.ORDER.ConfirmQueueEventHandler	{"msg_id":"75264eb7-1222-486c-a166-aa0d3d2ef2a5","shipper_hawbcode":"L101240920210255750"}	2.00
ZT.ODS.LTS.ORDER.ConfirmQueueEventHandler	{"msg_id":"17c890ef-1461-4bd3-9dc1-edd0a46cb236","shipper_hawbcode":"L101240920210254909"}	2.00
ZT.ODS.LTS.ORDER.ConfirmQueueEventHandler	{"msg_id":"c811b028-ce9b-4e26-b276-c68e933ed1a2","shipper_hawbcode":"L102240920210325544"}	2.00
ZT.ODS.LTS.ORDER.ConfirmQueueEventHandler	{"msg_id":"25256cfd-5b11-4930-8bbb-5b05fea29953","shipper_hawbcode":"L102240920210329550"}	2.00
ZT.ODS.LTS.ORDER.ConfirmQueueEventHandler	{"msg_id":"b8f245e3-4b64-4489-adb5-d7aeb747048f","shipper_hawbcode":"L101240920210270129"}	2.00
ZT.ODS.LTS.ORDER.ConfirmQueueEventHandler	{"msg_id":"caf39606-1503-460f-a87f-3deb5c03f16c","shipper_hawbcode":"L102240920210329436"}	2.00
ZT.ODS.LTS.ORDER.ConfirmQueueEventHandler	{"msg_id":"5147e73b-8cb4-4610-9b14-d014aef21aae","shipper_hawbcode":"L101240920210261981"}	2.00
ZT.ODS.LTS.ORDER.ConfirmQueueEventHandler	{"msg_id":"388869ae-fb82-4a7a-a76d-b57ca7758f5f","shipper_hawbcode":"L101240920210348509"}	2.00
ZT.ODS.LTS.ORDER.ConfirmQueueEventHandler	{"msg_id":"491d304d-56f6-4780-9f00-55c838bdf337","shipper_hawbcode":"L101240920210351963"}	2.00
ZT.ODS.LTS.ORDER.ConfirmQueueEventHandler	{"msg_id":"3be1b9fc-1e27-4b90-93bb-603c065e4e16","shipper_hawbcode":"L101240920210350355"}	2.00
ZT.ODS.LTS.ORDER.ConfirmQueueEventHandler	{"msg_id":"b402c7eb-e2f9-4ae2-9c61-fedc7452d134","shipper_hawbcode":"L101240920210338709"}	2.00
ZT.ODS.LTS.ORDER.ConfirmQueueEventHandler	{"msg_id":"5d3ff4a3-eaa6-47b0-a1c8-45256b535a38","shipper_hawbcode":"L101240920210338726"}	2.00
ZT.ODS.LTS.ORDER.ConfirmQueueEventHandler	{"msg_id":"0fcee245-68d2-4e42-9b53-8ddc7fbcf15b","shipper_hawbcode":"L101240920210340183"}	2.00
ZT.ODS.LTS.ORDER.ConfirmQueueEventHandler	{"msg_id":"400fb112-9318-42a4-a271-3f73f5cba860","shipper_hawbcode":"L101240920210340044"}	2.00
ZT.ODS.LTS.ORDER.ConfirmQueueEventHandler	{"msg_id":"4a8701af-5535-465b-babd-28c5d1629046","shipper_hawbcode":"L101240920210344041"}	2.00
ZT.ODS.LTS.ORDER.ConfirmQueueEventHandler	{"msg_id":"6aeae129-51db-4c5f-83fd-305d72250607","shipper_hawbcode":"L101240920210364320"}	2.00
ZT.ODS.LTS.ORDER.ConfirmQueueEventHandler	{"msg_id":"ec8222c7-f1c5-4a45-b286-bf0b0319e542","shipper_hawbcode":"L101240920210364252"}	2.00
ZT.ODS.LTS.ORDER.ConfirmQueueEventHandler	{"msg_id":"3d6ee45d-9e45-48c1-8ac0-de4bd7cb922f","shipper_hawbcode":"L101240920210364146"}	2.00
ZT.ODS.LTS.ORDER.ConfirmQueueEventHandler	{"msg_id":"9513238f-a22c-4ed9-a430-3f0d26157eac","shipper_hawbcode":"L101240920210364016"}	2.00
ZT.ODS.LTS.ORDER.ConfirmQueueEventHandler	{"msg_id":"1b22aa6e-9fcc-4152-944f-30c1f8f50b19","shipper_hawbcode":"L101240920210367191"}	2.00
ZT.ODS.LTS.ORDER.ConfirmQueueEventHandler	{"msg_id":"3cf357df-f983-4c44-b099-00d380d914fe","shipper_hawbcode":"L101240920210369561"}	2.00
ZT.ODS.LTS.ORDER.ConfirmQueueEventHandler	{"msg_id":"343b3242-c90f-480e-a2a5-3c32c9cb5d07","shipper_hawbcode":"L101240912210265640"}	2.00
ZT.ODS.LTS.ORDER.ConfirmQueueEventHandler	{"msg_id":"a5df7fb7-232c-40dd-874a-784fdddb3127","shipper_hawbcode":"L101240912210265587"}	2.00
ZT.ODS.LTS.ORDER.ConfirmQueueEventHandler	{"msg_id":"4a93e45e-bf58-4fa0-8693-b8e9bb29c955","shipper_hawbcode":"L101240912210265594"}	2.00
ZT.ODS.LTS.ORDER.ConfirmQueueEventHandler	{"msg_id":"357333d7-081c-46f0-bee9-4bf09482371d","shipper_hawbcode":"L101240912210265592"}	2.00
ZT.ODS.LTS.ORDER.ConfirmQueueEventHandler	{"msg_id":"5efd1d51-fb92-4b0d-b2c5-18a10779e9ba","shipper_hawbcode":"L101240912210265556"}	2.00
